years_bp,solar_delta_14c
1908,-14.5
1909,-14.3
1910,-14.1
1911,-13.9
1912,-13.7
1913,-13.5
1914,-13.3
1915,-13.2
1916,-13.1
1917,-13.0
1918,-12.9
1919,-13.0
1920,-13.0
1921,-13.1
1922,-13.2
1923,-13.4
1924,-13.6
1925,-13.8
1926,-14.0
1927,-14.2
1928,-14.4
1929,-14.6
1930,-14.7
1931,-14.8
1932,-14.9
1933,-14.9
1934,-14.9
1935,-14.8
1936,-14.8
1937,-14.8
1938,-14.7
1939,-14.7
1940,-14.7
1941,-14.8
1942,-14.9
1943,-15.0
1944,-15.2
1945,-15.4
1946,-15.7
1947,-16.1
1948,-16.5
1949,-16.8
1950,-17.1
1951,-17.3
1952,-17.5
1953,-17.5
1954,-17.4
1955,-17.2
1956,-17.0
1957,-16.6
1958,-16.2
1959,-15.7
1960,-15.2
1961,-14.6
1962,-14.0
1963,-13.4
1964,-12.9
1965,-12.6
1966,-12.2
1967,-12.0
1968,-11.8
1969,-11.7
1970,-11.6
1971,-11.5
1972,-11.4
1973,-11.3
1974,-11.3
1975,-11.2
1976,-11.1
1977,-11.0
1978,-10.9
1979,-10.8
1980,-10.7
1981,-10.6
1982,-10.6
1983,-10.6
1984,-10.7
1985,-10.9
1986,-11.1
1987,-11.3
1988,-11.6
1989,-11.9
1990,-12.2
1991,-12.5
1992,-12.8
1993,-13.2
1994,-13.5
1995,-13.9
1996,-14.2
1997,-14.5
1998,-14.9
1999,-15.2
2000,-15.6
2001,-16.0
2002,-16.3
2003,-16.7
2004,-17.1
2005,-17.4
2006,-17.7
2007,-17.9
2008,-18.1
2009,-18.2
2010,-18.2
2011,-18.2
2012,-18.1
2013,-17.9
2014,-17.7
2015,-17.4
2016,-17.2
2017,-16.8
2018,-16.5
2019,-16.2
2020,-15.9
2021,-15.5
2022,-15.2
2023,-14.9
2024,-14.6
2025,-14.3
2026,-14.0
2027,-13.7
2028,-13.4
2029,-13.2
2030,-12.9
2031,-12.7
2032,-12.5
2033,-12.3
2034,-12.1
2035,-12.0
2036,-11.9
2037,-11.9
2038,-11.9
2039,-12.0
2040,-12.0
2041,-12.2
2042,-12.3
2043,-12.5
2044,-12.7
2045,-12.8
2046,-12.9
2047,-13.0
2048,-13.0
2049,-13.1
2050,-13.1
2051,-13.1
2052,-13.2
2053,-13.2
2054,-13.2
2055,-13.2
2056,-13.2
2057,-13.2
2058,-13.2
2059,-13.2
2060,-13.1
2061,-13.0
2062,-13.0
2063,-12.9
2064,-12.8
2065,-12.8
2066,-12.7
2067,-12.6
2068,-12.6
2069,-12.5
2070,-12.5
2071,-12.4
2072,-12.4
2073,-12.3
2074,-12.3
2075,-12.2
2076,-12.1
2077,-11.9
2078,-11.7
2079,-11.5
2080,-11.3
2081,-11.0
2082,-10.8
2083,-10.6
2084,-10.4
2085,-10.2
2086,-10.0
2087,-9.8
2088,-9.5
2089,-9.3
2090,-9.1
2091,-8.9
2092,-8.8
2093,-8.6
2094,-8.6
2095,-8.5
2096,-8.6
2097,-8.6
2098,-8.8
2099,-8.9
2100,-9.0
2101,-9.1
2102,-9.1
2103,-9.1
2104,-9.1
2105,-9.1
2106,-9.0
2107,-8.9
2108,-8.9
2109,-8.8
2110,-8.8
2111,-8.7
2112,-8.7
2113,-8.7
2114,-8.8
2115,-8.9
2116,-9.0
2117,-9.1
2118,-9.3
2119,-9.5
2120,-9.8
2121,-10.0
2122,-10.3
2123,-10.6
2124,-10.9
2125,-11.2
2126,-11.4
2127,-11.6
2128,-11.6
2129,-11.6
2130,-11.5
2131,-11.4
2132,-11.1
2133,-10.9
2134,-10.6
2135,-10.2
2136,-9.9
2137,-9.7
2138,-9.4
2139,-9.2
2140,-9.0
2141,-8.9
2142,-8.9
2143,-8.9
2144,-9.0
2145,-9.2
2146,-9.5
2147,-9.8
2148,-10.2
2149,-10.6
2150,-11.1
2151,-11.5
2152,-12.0
2153,-12.5
2154,-12.9
2155,-13.4
2156,-13.8
2157,-14.1
2158,-14.4
2159,-14.6
2160,-14.7
2161,-14.8
2162,-14.7
2163,-14.6
2164,-14.4
2165,-14.2
2166,-13.9
2167,-13.6
2168,-13.3
2169,-13.0
2170,-12.7
2171,-12.5
2172,-12.3
2173,-12.1
2174,-12.1
2175,-12.0
2176,-12.1
2177,-12.2
2178,-12.5
2179,-12.8
2180,-13.2
2181,-13.6
2182,-14.0
2183,-14.4
2184,-14.8
2185,-15.0
2186,-15.1
2187,-15.1
2188,-14.9
2189,-14.6
2190,-14.3
2191,-13.9
2192,-13.4
2193,-13.0
2194,-12.6
2195,-12.2
2196,-11.9
2197,-11.6
2198,-11.4
2199,-11.2
2200,-11.1
2201,-11.0
2202,-10.9
2203,-10.9
2204,-10.9
2205,-10.9
2206,-10.9
2207,-10.9
2208,-11.0
2209,-11.1
2210,-11.1
2211,-11.2
2212,-11.2
2213,-11.2
2214,-11.2
2215,-11.2
2216,-11.2
2217,-11.1
2218,-11.0
2219,-10.9
2220,-10.7
2221,-10.5
2222,-10.2
2223,-9.9
2224,-9.6
2225,-9.3
2226,-8.9
2227,-8.5
2228,-8.1
2229,-7.8
2230,-7.4
2231,-7.0
2232,-6.6
2233,-6.2
2234,-5.8
2235,-5.5
2236,-5.2
2237,-4.9
2238,-4.6
2239,-4.4
2240,-4.1
2241,-3.9
2242,-3.8
2243,-3.6
2244,-3.5
2245,-3.3
2246,-3.2
2247,-3.1
2248,-3.0
2249,-2.9
2250,-2.8
2251,-2.6
2252,-2.5
2253,-2.4
2254,-2.2
2255,-2.0
2256,-1.8
2257,-1.6
2258,-1.4
2259,-1.1
2260,-0.8
2261,-0.4
2262,-0.1
2263,0.3
2264,0.7
2265,1.1
2266,1.5
2267,2.0
2268,2.4
2269,2.8
2270,3.3
2271,3.7
2272,4.1
2273,4.5
2274,4.9
2275,5.3
2276,5.6
2277,5.9
2278,6.2
2279,6.5
2280,6.7
2281,6.8
2282,7.0
2283,7.1
2284,7.1
2285,7.1
2286,7.0
2287,6.9
2288,6.7
2289,6.5
2290,6.3
2291,6.1
2292,5.8
2293,5.5
2294,5.1
2295,4.8
2296,4.4
2297,4.1
2298,3.7
2299,3.3
2300,2.9
2301,2.6
2302,2.2
2303,1.9
2304,1.6
2305,1.3
2306,1.0
2307,0.7
2308,0.5
2309,0.3
2310,0.1
2311,0.0
2312,-0.1
2313,-0.2
2314,-0.2
2315,-0.2
2316,-0.2
2317,-0.2
2318,-0.2
2319,-0.2
2320,-0.2
2321,-0.2
2322,-0.2
2323,-0.2
2324,-0.2
2325,-0.2
2326,-0.2
2327,-0.2
2328,-0.3
2329,-0.4
2330,-0.5
2331,-0.6
2332,-0.8
2333,-1.0
2334,-1.2
2335,-1.5
2336,-1.9
2337,-2.2
2338,-2.6
2339,-3.0
2340,-3.4
2341,-3.9
2342,-4.4
2343,-4.9
2344,-5.3
2345,-5.9
2346,-6.4
2347,-6.9
2348,-7.4
2349,-7.9
2350,-8.4
2351,-8.9
2352,-9.4
2353,-9.9
2354,-10.4
2355,-10.8
2356,-11.3
2357,-11.7
2358,-12.0
2359,-12.4
2360,-12.7
2361,-13.0
2362,-13.2
2363,-13.5
2364,-13.6
2365,-13.8
2366,-14.0
2367,-14.1
2368,-14.2
2369,-14.3
2370,-14.3
2371,-14.3
2372,-14.3
2373,-14.3
2374,-14.3
2375,-14.2
2376,-14.1
2377,-14.0
2378,-13.9
2379,-13.8
2380,-13.6
2381,-13.4
2382,-13.2
2383,-13.0
2384,-12.8
2385,-12.6
2386,-12.3
2387,-12.1
2388,-11.8
2389,-11.6
2390,-11.3
2391,-11.1
2392,-10.8
2393,-10.6
2394,-10.4
2395,-10.2
2396,-10.0
2397,-9.8
2398,-9.7
2399,-9.6
2400,-9.5
2401,-9.4
2402,-9.4
2403,-9.3
2404,-9.3
2405,-9.3
2406,-9.3
2407,-9.3
2408,-9.3
2409,-9.4
2410,-9.3
2411,-9.3
2412,-9.3
2413,-9.2
2414,-9.1
2415,-9.1
2416,-9.0
2417,-8.9
2418,-8.8
2419,-8.6
2420,-8.5
2421,-8.4
2422,-8.3
2423,-8.3
2424,-8.2
2425,-8.1
2426,-8.1
2427,-8.0
2428,-8.0
2429,-8.0
2430,-7.9
2431,-7.9
2432,-7.9
2433,-7.9
2434,-7.8
2435,-7.8
2436,-7.7
2437,-7.7
2438,-7.6
2439,-7.5
2440,-7.4
2441,-7.3
2442,-7.2
2443,-7.1
2444,-7.0
2445,-6.8
2446,-6.6
2447,-6.5
2448,-6.3
2449,-6.1
2450,-5.9
2451,-5.7
2452,-5.5
2453,-5.3
2454,-5.1
2455,-4.9
2456,-4.7
2457,-4.6
2458,-4.5
2459,-4.4
2460,-4.3
2461,-4.3
2462,-4.4
2463,-4.4
2464,-4.5
2465,-4.6
2466,-4.7
2467,-4.9
2468,-5.0
2469,-5.0
2470,-5.1
2471,-5.1
2472,-5.1
2473,-5.0
2474,-4.8
2475,-4.6
2476,-4.3
2477,-4.0
2478,-3.7
2479,-3.3
2480,-3.0
2481,-2.7
2482,-2.5
2483,-2.3
2484,-2.2
2485,-2.1
2486,-2.2
2487,-2.3
2488,-2.6
2489,-2.9
2490,-3.3
2491,-3.7
2492,-4.1
2493,-4.6
2494,-5.0
2495,-5.4
2496,-5.8
2497,-6.1
2498,-6.4
2499,-6.5
2500,-6.6
2501,-6.6
2502,-6.5
2503,-6.4
2504,-6.2
2505,-6.0
2506,-5.8
2507,-5.6
2508,-5.4
2509,-5.3
2510,-5.1
2511,-5.0
2512,-5.0
2513,-5.0
2514,-5.0
2515,-5.1
2516,-5.1
2517,-5.2
2518,-5.3
2519,-5.3
2520,-5.4
2521,-5.4
2522,-5.4
2523,-5.3
2524,-5.2
2525,-5.0
2526,-4.9
2527,-4.6
2528,-4.4
2529,-4.2
2530,-3.9
2531,-3.7
2532,-3.5
2533,-3.4
2534,-3.2
2535,-3.2
2536,-3.1
2537,-3.2
2538,-3.2
2539,-3.4
2540,-3.5
2541,-3.7
2542,-3.8
2543,-4.0
2544,-4.1
2545,-4.3
2546,-4.4
2547,-4.4
2548,-4.4
2549,-4.4
2550,-4.3
2551,-4.1
2552,-3.9
2553,-3.7
2554,-3.4
2555,-3.1
2556,-2.8
2557,-2.4
2558,-2.0
2559,-1.7
2560,-1.3
2561,-1.0
2562,-0.7
2563,-0.4
2564,-0.2
2565,0.0
2566,0.1
2567,0.2
2568,0.3
2569,0.3
2570,0.3
2571,0.3
2572,0.2
2573,0.1
2574,0.0
2575,0.0
2576,0.0
2577,0.1
2578,0.3
2579,0.6
2580,0.8
2581,1.1
2582,1.5
2583,1.8
2584,2.2
2585,2.5
2586,2.8
2587,3.0
2588,3.2
2589,3.4
2590,3.6
2591,3.8
2592,4.2
2593,4.6
2594,5.1
2595,5.5
2596,6.0
2597,6.5
2598,7.0
2599,7.5
2600,8.1
2601,8.7
2602,9.3
2603,9.9
2604,10.4
2605,10.9
2606,11.3
2607,11.5
2608,11.5
2609,11.2
2610,10.7
2611,9.9
2612,8.9
2613,8.0
2614,7.1
2615,6.4
2616,5.8
2617,5.4
2618,5.1
2619,4.8
2620,4.5
2621,4.3
2622,4.1
2623,4.0
2624,4.0
2625,4.1
2626,4.5
2627,4.9
2628,5.4
2629,6.0
2630,6.5
2631,7.1
2632,7.6
2633,8.1
2634,8.5
2635,8.9
2636,9.3
2637,9.7
2638,10.1
2639,10.6
2640,11.0
2641,11.5
2642,11.9
2643,12.4
2644,12.8
2645,13.1
2646,13.4
2647,13.7
2648,14.0
2649,14.1
2650,14.2
2651,14.2
2652,14.3
2653,14.3
2654,14.5
2655,14.8
2656,15.2
2657,15.7
2658,16.3
2659,16.9
2660,17.4
2661,17.8
2662,18.1
2663,18.2
2664,18.1
2665,17.9
2666,17.6
2667,17.3
2668,17.1
2669,17.0
2670,16.9
2671,17.0
2672,17.0
2673,17.0
2674,17.1
2675,17.2
2676,17.3
2677,17.5
2678,17.6
2679,17.7
2680,17.8
2681,17.8
2682,17.7
2683,17.7
2684,17.7
2685,17.7
2686,17.6
2687,17.6
2688,17.6
2689,17.6
2690,17.6
2691,17.6
2692,17.6
2693,17.6
2694,17.5
2695,17.4
2696,17.2
2697,16.9
2698,16.6
2699,16.3
2700,16.1
2701,15.8
2702,15.6
2703,15.5
2704,15.3
2705,15.2
2706,15.0
2707,14.8
2708,14.7
2709,14.6
2710,14.6
2711,14.6
2712,14.7
2713,14.8
2714,14.8
2715,14.8
2716,14.7
2717,14.6
2718,14.4
2719,14.1
2720,13.7
2721,13.3
2722,12.9
2723,12.4
2724,11.9
2725,11.4
2726,11.0
2727,10.6
2728,10.2
2729,10.0
2730,10.0
2731,10.1
2732,10.3
2733,10.5
2734,10.7
2735,10.7
2736,10.6
2737,10.3
2738,10.0
2739,9.7
2740,9.3
2741,8.9
2742,8.5
2743,8.1
2744,7.7
2745,7.4
2746,7.2
2747,7.0
2748,6.8
2749,6.6
2750,6.4
2751,6.1
2752,5.7
2753,5.2
2754,4.6
2755,4.0
2756,3.4
2757,2.7
2758,2.2
2759,1.7
2760,1.3
2761,1.0
2762,0.8
2763,0.7
2764,0.6
2765,0.5
2766,0.4
2767,0.3
2768,0.2
2769,0.0
2770,-0.1
2771,-0.1
2772,-0.1
2773,-0.1
2774,0.0
2775,0.0
2776,0.0
2777,-0.1
2778,-0.3
2779,-0.6
2780,-1.0
2781,-1.4
2782,-1.8
2783,-2.0
2784,-2.3
2785,-2.4
2786,-2.6
2787,-2.7
2788,-2.8
2789,-2.8
2790,-2.8
2791,-2.8
2792,-2.7
2793,-2.7
2794,-2.7
2795,-2.6
2796,-2.6
2797,-2.5
2798,-2.5
2799,-2.4
2800,-2.3
2801,-2.2
2802,-2.1
2803,-2.0
2804,-1.8
2805,-1.7
2806,-1.6
2807,-1.5
2808,-1.4
2809,-1.2
2810,-1.1
2811,-0.9
2812,-0.8
2813,-0.6
2814,-0.4
2815,-0.2
2816,0.0
2817,0.2
2818,0.4
2819,0.6
2820,0.9
2821,1.1
2822,1.4
2823,1.6
2824,1.9
2825,2.2
2826,2.5
2827,2.9
2828,3.2
2829,3.5
2830,3.8
2831,4.0
2832,4.3
2833,4.5
2834,4.8
2835,4.9
2836,5.1
2837,5.1
2838,5.2
2839,5.2
2840,5.1
2841,5.0
2842,4.8
2843,4.6
2844,4.4
2845,4.1
2846,3.8
2847,3.5
2848,3.2
2849,2.9
2850,2.6
2851,2.3
2852,2.0
2853,1.7
2854,1.5
2855,1.4
2856,1.2
2857,1.1
2858,1.0
2859,1.0
2860,0.9
2861,0.9
2862,0.9
2863,0.9
2864,0.9
2865,0.9
2866,0.9
2867,0.9
2868,0.9
2869,0.9
2870,0.8
2871,0.7
2872,0.6
2873,0.5
2874,0.3
2875,0.2
2876,0.0
2877,-0.2
2878,-0.4
2879,-0.6
2880,-0.8
2881,-0.9
2882,-1.1
2883,-1.3
2884,-1.4
2885,-1.6
2886,-1.7
2887,-1.7
2888,-1.8
2889,-1.8
2890,-1.7
2891,-1.6
2892,-1.5
2893,-1.4
2894,-1.2
2895,-1.0
2896,-0.7
2897,-0.5
2898,-0.2
2899,0.1
2900,0.4
2901,0.7
2902,1.0
2903,1.3
2904,1.6
2905,1.9
2906,2.2
2907,2.4
2908,2.7
2909,2.9
2910,3.1
2911,3.2
2912,3.3
2913,3.5
2914,3.5
2915,3.6
2916,3.7
2917,3.7
2918,3.8
2919,3.8
2920,3.8
2921,3.8
2922,3.7
2923,3.7
2924,3.7
2925,3.7
2926,3.6
2927,3.6
2928,3.5
2929,3.5
2930,3.5
2931,3.4
2932,3.4
2933,3.4
2934,3.4
2935,3.4
2936,3.4
2937,3.5
2938,3.5
2939,3.6
2940,3.7
2941,3.9
2942,4.0
2943,4.1
2944,4.2
2945,4.3
2946,4.4
2947,4.5
2948,4.6
2949,4.7
2950,4.7
2951,4.7
2952,4.6
2953,4.5
2954,4.4
2955,4.2
2956,4.0
2957,3.8
2958,3.5
2959,3.3
2960,3.0
2961,2.7
2962,2.4
2963,2.1
2964,1.9
2965,1.6
2966,1.4
2967,1.2
2968,1.1
2969,1.0
2970,0.9
2971,0.9
2972,1.0
2973,1.1
2974,1.3
2975,1.5
2976,1.7
2977,1.9
2978,2.2
2979,2.5
2980,2.8
2981,3.1
2982,3.4
2983,3.7
2984,4.0
2985,4.2
2986,4.5
2987,4.6
2988,4.8
2989,4.9
2990,4.9
2991,4.9
2992,4.9
2993,4.8
2994,4.6
2995,4.4
2996,4.2
2997,4.0
2998,3.7
2999,3.5
3000,3.3
3001,3.0
3002,2.8
3003,2.6
3004,2.4
3005,2.3
3006,2.2
3007,2.2
3008,2.2
3009,2.3
3010,2.4
3011,2.5
3012,2.7
3013,2.9
3014,3.1
3015,3.4
3016,3.6
3017,3.9
3018,4.1
3019,4.3
3020,4.5
3021,4.7
3022,4.9
3023,5.1
3024,5.2
3025,5.2
3026,5.3
3027,5.3
3028,5.4
3029,5.4
3030,5.4
3031,5.4
3032,5.4
3033,5.5
3034,5.5
3035,5.6
3036,5.7
3037,5.7
3038,5.9
3039,6.0
3040,6.2
3041,6.4
3042,6.6
3043,6.9
3044,7.1
3045,7.3
3046,7.5
3047,7.7
3048,7.9
3049,8.1
3050,8.3
3051,8.4
3052,8.5
3053,8.6
3054,8.7
3055,8.7
3056,8.7
3057,8.6
3058,8.6
3059,8.6
3060,8.5
3061,8.4
3062,8.3
3063,8.3
3064,8.2
3065,8.1
3066,8.0
3067,7.9
3068,7.8
3069,7.6
3070,7.5
3071,7.3
3072,7.0
3073,6.8
3074,6.5
3075,6.2
3076,5.8
3077,5.5
3078,5.2
3079,5.0
3080,4.7
3081,4.5
3082,4.4
3083,4.3
3084,4.2
3085,4.3
3086,4.3
3087,4.5
3088,4.7
3089,5.0
3090,5.4
3091,5.9
3092,6.4
3093,7.0
3094,7.5
3095,8.1
3096,8.6
3097,9.1
3098,9.4
3099,9.6
3100,9.8
3101,9.9
3102,9.9
3103,9.8
3104,9.7
3105,9.6
3106,9.4
3107,9.3
3108,9.1
3109,9.0
3110,8.8
3111,8.7
3112,8.6
3113,8.5
3114,8.5
3115,8.5
3116,8.6
3117,8.8
3118,9.0
3119,9.2
3120,9.5
3121,9.8
3122,10.1
3123,10.5
3124,10.8
3125,11.2
3126,11.5
3127,11.9
3128,12.2
3129,12.5
3130,12.8
3131,13.0
3132,13.2
3133,13.3
3134,13.4
3135,13.5
3136,13.5
3137,13.5
3138,13.5
3139,13.4
3140,13.4
3141,13.3
3142,13.2
3143,13.1
3144,13.0
3145,12.9
3146,12.8
3147,12.8
3148,12.7
3149,12.7
3150,12.7
3151,12.7
3152,12.7
3153,12.7
3154,12.8
3155,12.9
3156,12.9
3157,13.0
3158,13.0
3159,13.0
3160,12.9
3161,12.8
3162,12.7
3163,12.5
3164,12.3
3165,12.1
3166,11.9
3167,11.6
3168,11.4
3169,11.2
3170,11.0
3171,10.9
3172,10.8
3173,10.7
3174,10.6
3175,10.6
3176,10.6
3177,10.6
3178,10.6
3179,10.6
3180,10.5
3181,10.5
3182,10.5
3183,10.5
3184,10.5
3185,10.5
3186,10.6
3187,10.7
3188,10.8
3189,11.0
3190,11.3
3191,11.5
3192,11.8
3193,12.1
3194,12.5
3195,12.8
3196,13.1
3197,13.5
3198,13.8
3199,14.0
3200,14.3
3201,14.4
3202,14.5
3203,14.5
3204,14.5
3205,14.3
3206,14.1
3207,13.9
3208,13.7
3209,13.4
3210,13.2
3211,12.9
3212,12.7
3213,12.5
3214,12.4
3215,12.2
3216,12.1
3217,12.1
3218,12.0
3219,12.0
3220,12.1
3221,12.1
3222,12.2
3223,12.3
3224,12.4
3225,12.5
3226,12.6
3227,12.6
3228,12.6
3229,12.6
3230,12.6
3231,12.5
3232,12.5
3233,12.5
3234,12.5
3235,12.5
3236,12.5
3237,12.6
3238,12.6
3239,12.7
3240,12.7
3241,12.8
3242,12.9
3243,12.9
3244,12.9
3245,13.0
3246,13.0
3247,12.9
3248,12.9
3249,12.8
3250,12.6
3251,12.5
3252,12.3
3253,12.1
3254,12.0
3255,11.9
3256,11.8
3257,11.7
3258,11.7
3259,11.7
3260,11.7
3261,11.7
3262,11.7
3263,11.7
3264,11.8
3265,11.8
3266,11.8
3267,11.7
3268,11.7
3269,11.6
3270,11.4
3271,11.3
3272,11.1
3273,10.9
3274,10.8
3275,10.7
3276,10.6
3277,10.7
3278,10.7
3279,10.8
3280,11.0
3281,11.3
3282,11.6
3283,12.0
3284,12.4
3285,12.9
3286,13.4
3287,13.9
3288,14.5
3289,15.0
3290,15.5
3291,15.9
3292,16.3
3293,16.6
3294,16.9
3295,17.2
3296,17.5
3297,17.8
3298,18.1
3299,18.4
3300,18.8
3301,19.1
3302,19.5
3303,19.8
3304,20.1
3305,20.4
3306,20.7
3307,21.0
3308,21.2
3309,21.4
3310,21.6
3311,21.8
3312,22.0
3313,22.0
3314,22.1
3315,22.2
3316,22.2
3317,22.2
3318,22.2
3319,22.1
3320,22.1
3321,22.0
3322,21.9
3323,21.8
3324,21.7
3325,21.5
3326,21.4
3327,21.3
3328,21.1
3329,21.0
3330,20.8
3331,20.6
3332,20.5
3333,20.3
3334,20.2
3335,20.1
3336,19.9
3337,19.8
3338,19.7
3339,19.6
3340,19.5
3341,19.4
3342,19.4
3343,19.4
3344,19.3
3345,19.3
3346,19.3
3347,19.3
3348,19.3
3349,19.3
3350,19.3
3351,19.2
3352,19.2
3353,19.2
3354,19.1
3355,19.0
3356,19.0
3357,18.8
3358,18.7
3359,18.6
3360,18.4
3361,18.2
3362,18.0
3363,17.8
3364,17.6
3365,17.4
3366,17.2
3367,17.0
3368,16.8
3369,16.6
3370,16.5
3371,16.3
3372,16.2
3373,16.0
3374,15.9
3375,15.8
3376,15.7
3377,15.6
3378,15.5
3379,15.4
3380,15.3
3381,15.3
3382,15.2
3383,15.1
3384,15.1
3385,15.0
3386,14.9
3387,14.9
3388,14.8
3389,14.7
3390,14.7
3391,14.6
3392,14.5
3393,14.4
3394,14.3
3395,14.2
3396,14.0
3397,13.9
3398,13.8
3399,13.7
3400,13.6
3401,13.5
3402,13.4
3403,13.3
3404,13.2
3405,13.1
3406,13.0
3407,13.0
3408,12.9
3409,12.9
3410,12.9
3411,12.9
3412,12.9
3413,12.9
3414,12.9
3415,13.0
3416,13.1
3417,13.2
3418,13.3
3419,13.5
3420,13.7
3421,13.9
3422,14.2
3423,14.5
3424,14.8
3425,15.2
3426,15.6
3427,16.1
3428,16.5
3429,16.9
3430,17.3
3431,17.7
3432,18.1
3433,18.4
3434,18.7
3435,18.9
3436,19.1
3437,19.2
3438,19.2
3439,19.1
3440,19.0
3441,18.8
3442,18.6
3443,18.3
3444,18.0
3445,17.6
3446,17.3
3447,16.9
3448,16.5
3449,16.1
3450,15.7
3451,15.3
3452,14.9
3453,14.5
3454,14.0
3455,13.6
3456,13.2
3457,12.8
3458,12.5
3459,12.3
3460,12.3
3461,12.4
3462,12.6
3463,12.7
3464,12.8
3465,12.7
3466,12.5
3467,12.2
3468,11.9
3469,11.6
3470,11.4
3471,11.3
3472,11.5
3473,12.0
3474,12.7
3475,13.3
3476,13.9
3477,14.1
3478,14.1
3479,13.8
3480,13.2
3481,12.6
3482,12.0
3483,11.7
3484,11.4
3485,11.3
3486,11.3
3487,11.2
3488,11.1
3489,11.0
3490,10.8
3491,10.7
3492,10.5
3493,10.4
3494,10.2
3495,10.0
3496,9.8
3497,9.7
3498,9.6
3499,9.7
3500,9.8
3501,10.1
3502,10.5
3503,10.9
3504,11.4
3505,11.8
3506,12.2
3507,12.3
3508,12.2
3509,12.0
3510,11.8
3511,11.7
3512,11.6
3513,11.6
3514,11.6
3515,11.7
3516,11.7
3517,11.7
3518,11.7
3519,11.8
3520,11.9
3521,12.1
3522,12.5
3523,12.9
3524,13.3
3525,13.7
3526,14.0
3527,14.3
3528,14.5
3529,14.6
3530,14.8
3531,14.9
3532,15.1
3533,15.3
3534,15.5
3535,15.8
3536,16.0
3537,16.1
3538,16.2
3539,16.3
3540,16.5
3541,16.8
3542,17.2
3543,17.6
3544,17.9
3545,18.0
3546,17.9
3547,17.8
3548,17.6
3549,17.4
3550,17.3
3551,17.3
3552,17.4
3553,17.6
3554,17.8
3555,18.0
3556,18.2
3557,18.2
3558,18.0
3559,17.8
3560,17.5
3561,17.2
3562,16.9
3563,16.7
3564,16.4
3565,16.0
3566,15.8
3567,15.6
3568,15.4
3569,15.2
3570,14.9
3571,14.6
3572,14.2
3573,13.9
3574,13.6
3575,13.3
3576,13.1
3577,13.0
3578,13.0
3579,13.0
3580,13.0
3581,13.0
3582,13.0
3583,13.1
3584,13.1
3585,13.1
3586,13.1
3587,13.2
3588,13.3
3589,13.3
3590,13.4
3591,13.4
3592,13.3
3593,13.2
3594,13.0
3595,12.8
3596,12.7
3597,12.8
3598,13.0
3599,13.4
3600,13.9
3601,14.3
3602,14.8
3603,15.2
3604,15.5
3605,15.8
3606,16.0
3607,16.2
3608,16.5
3609,16.7
3610,16.9
3611,17.1
3612,17.2
3613,17.3
3614,17.3
3615,17.3
3616,17.2
3617,17.1
3618,17.1
3619,17.1
3620,17.2
3621,17.2
3622,17.3
3623,17.5
3624,17.6
3625,17.6
3626,17.8
3627,17.9
3628,18.0
3629,18.1
3630,18.1
3631,18.2
3632,18.2
3633,18.2
3634,18.2
3635,18.1
3636,18.0
3637,17.7
3638,17.3
3639,16.9
3640,16.5
3641,16.1
3642,15.8
3643,15.5
3644,15.2
3645,15.0
3646,14.8
3647,14.5
3648,14.3
3649,14.1
3650,13.9
3651,13.8
3652,13.7
3653,13.8
3654,14.0
3655,14.2
3656,14.5
3657,14.8
3658,15.2
3659,15.7
3660,16.2
3661,16.7
3662,17.2
3663,17.7
3664,18.3
3665,18.8
3666,19.4
3667,19.9
3668,20.3
3669,20.8
3670,21.1
3671,21.5
3672,21.8
3673,22.1
3674,22.3
3675,22.4
3676,22.6
3677,22.6
3678,22.6
3679,22.6
3680,22.6
3681,22.4
3682,22.3
3683,22.1
3684,21.8
3685,21.5
3686,21.1
3687,20.7
3688,20.3
3689,19.9
3690,19.4
3691,19.0
3692,18.6
3693,18.1
3694,17.7
3695,17.4
3696,17.0
3697,16.8
3698,16.6
3699,16.4
3700,16.3
3701,16.3
3702,16.4
3703,16.5
3704,16.6
3705,16.8
3706,17.0
3707,17.3
3708,17.5
3709,17.7
3710,17.9
3711,18.1
3712,18.2
3713,18.3
3714,18.4
3715,18.4
3716,18.3
3717,18.1
3718,17.9
3719,17.7
3720,17.4
3721,17.1
3722,16.8
3723,16.5
3724,16.2
3725,15.9
3726,15.6
3727,15.3
3728,15.0
3729,14.8
3730,14.7
3731,14.5
3732,14.5
3733,14.5
3734,14.5
3735,14.6
3736,14.8
3737,15.0
3738,15.2
3739,15.4
3740,15.7
3741,16.0
3742,16.3
3743,16.6
3744,17.0
3745,17.3
3746,17.7
3747,18.0
3748,18.4
3749,18.7
3750,19.1
3751,19.4
3752,19.7
3753,19.9
3754,20.2
3755,20.4
3756,20.6
3757,20.8
3758,21.0
3759,21.1
3760,21.2
3761,21.3
3762,21.4
3763,21.4
3764,21.4
3765,21.3
3766,21.3
3767,21.2
3768,21.0
3769,20.9
3770,20.7
3771,20.5
3772,20.2
3773,20.0
3774,19.8
3775,19.6
3776,19.4
3777,19.2
3778,19.1
3779,19.0
3780,18.9
3781,18.9
3782,19.0
3783,19.1
3784,19.4
3785,19.7
3786,20.0
3787,20.5
3788,20.9
3789,21.5
3790,22.0
3791,22.6
3792,23.2
3793,23.8
3794,24.5
3795,25.1
3796,25.7
3797,26.3
3798,26.8
3799,27.3
3800,27.8
3801,28.2
3802,28.6
3803,28.9
3804,29.2
3805,29.5
3806,29.7
3807,29.9
3808,30.0
